"PostOfficeCode","PostOfficeName","Latitude","Longitude"
"CBG","Cao Bằng","22.684843","106.21992"
"CCI","Củ Chi","10.9768505","106.50033"
"CDC","Châu Đốc","10.71026","105.11513"
"CGC","Cần Giuộc","10.630376","106.66654"
"CHA","Cộng Hòa","10.797967","106.65081"
"CHI","Cát Hải",NULL,NULL
"CIH","Chí Linh","20.934158","106.30236"
"CJT","Cư Jút","12.042918","107.68523"
"CKE","Cẩm Khê",NULL,NULL
"CKN","Cư Kuin",NULL,NULL
"CLH","Cát Linh","21.015656","105.81975"
"CLI","Cát Lái","10.783984","106.7622"
"CLO","Cửa Lò","18.69194","105.655655"
"CLY","Cai Lậy","10.38825","106.11447"
"CMU","Cà Mau","9.175026","105.16346"
"CMY","Cẩm Mỹ","10.939436","107.23807"
"CPA","Cẩm Phả","21.009556","107.33748"
"CPH","Chư Păh",NULL,NULL
"CRG","Cái Răng","10.015002","105.78888"
"CRH","Cam Ranh","11.926163","109.15802"
"CTG","Cao Thắng","10.773516","106.68139"
"CTH","Chơn Thành","11.406546","106.61424"
"CUC","Châu Đức","10.455009","107.17211"
"CUG","Cửu Long","10.812057","106.668106"
"CUI","Chu Lai","15.449155","108.616905"
"CUS","Chư Sê",NULL,NULL
"312","B12 NHÓM 3",NULL,NULL
"DAH","Đông Anh","21.15442","105.81307"
"DAN","Dĩ An","10.891411","106.77585"
"DBO","Đoàn Văn Bơ","10.759628","106.699265"
"DCA","Đức Hòa","10.80912","106.47604"
"DCU","Diễn Châu","18.964243","105.60183"
"DDO","Đất Đỏ","10.455093","107.172195"
"DGU","Đông Triều",NULL,NULL
"DHA","Đông Hà","16.813976","107.111984"
"DHE","Đức Huệ","10.809151","106.47595"
"DHG","Đoan Hùng",NULL,NULL
"DHI","Đồng Hới","17.462528","106.60676"
"DIL","Di Linh","11.569484","108.11503"
"DKD","Đăk Đoa",NULL,NULL
"DKI","Đồng Khởi","10.765175","106.70313"
"DKM","Đại Kim","20.97418","105.835495"
"DKO","Đakao","10.7925625","106.698235"
"DLC","Đại Lộc","15.881716","108.12087"
"DLG","Đô Lương",NULL,NULL
"DLH","Đức Linh","10.946076","108.106415"
"DLT","Đà Lạt","11.9225445","108.43724"
"DMH","Dương Minh Châu",NULL,NULL
"DML","Đak Mil",NULL,NULL
"DNA","Định Hóa",NULL,NULL
"DNC","Điện Ngọc","15.90596","108.27713"
"DND","Đơn Dương","11.822807","108.57186"
"DNI","Dương Nội","20.97275","105.75076"
"DNM","Đông Nam","10.970016","106.57595"
"DPO","Đức Phổ","14.83913","108.927055"
"DPU","Điện Biên Phủ","21.37941","103.01301"
"DQN","Định Quán","11.196211","107.36532"
"DSN","Đồ Sơn",NULL,NULL
"DTG","Đức Trọng","11.741697","108.37521"
"DTH","Đông Thạnh","10.87574","106.61162"
"DTN","Duy Tân","21.043642","105.786"
"DTP","Đồng Tháp","10.453769","105.65639"
"DTU","Đại Từ",NULL,NULL
"DUH","Duyên Hải",NULL,NULL
"DUT","Dầu Tiếng","11.123398","106.63162"
"DVG","Dịch Vọng","21.045113","105.79717"
"DXI","Đồng Xoài","11.538651","106.90918"
"DYN","Duy Tiên",NULL,NULL
"EHO","Ea HLeo","13.309465","108.15231"
"EKR","Ea Kar",NULL,NULL
"ETN","Etown","10.800837","106.63976"
"GNA","Gia Nghĩa","12.04362","107.6853"
"GQO","Gò Quao","9.773547","105.3167"
"GTY","Giao Thủy",NULL,NULL
"GVN","Gia Viễn",NULL,NULL
"HAA","Hạ Hòa",NULL,NULL
"HAD","Hà Đông","20.977913","105.779396"
"HAG","Hà Giang","22.812263","104.98099"
"HAN","Hà Trung","20.011292","105.85472"
"HBG","Hồng Bàng","20.8873","106.601654"
"HBH","Hoà Bình","20.819118","105.33833"
"HCG","Hòa Cường","16.040833","108.2118"
"HDC","Hoài Đức","21.086731","105.67358"
"HDG","Hải Dương","20.9342","106.302505"
"HGA","Hưng Hà",NULL,NULL
"HGH","Hoằng Hóa",NULL,NULL
"HGI","Hoàng Mai",NULL,NULL
"HHA","Hồng Hà","21.029108","105.85768"
"HHO","Hưng Hóa",NULL,NULL
"HHU","Hải Hậu",NULL,NULL
"HIA","Hải Hà",NULL,NULL
"HKH","Hòa Khánh","16.08615","108.14438"
"HLG","Hải Lăng","16.811087","107.146164"
"HLH","Hồng Lĩnh",NULL,NULL
"HMN","Hóc Môn","10.862627","106.57802"
"HMT","Hàm Tân","10.94602","108.10648"
"HNN","Hoài Nhơn","14.216988","109.020775"
"HNU","Hồng Ngự","10.804017","105.349396"
"HOC","Hậu Lộc",NULL,NULL
"HPA","Hiệp Hòa",NULL,NULL
"HPH","Hiệp Bình","10.871265","106.74341"
"HPP","Hiệp Phú","10.851298","106.79514"
"HPT","Huỳnh Tấn Phát","10.7420845","106.72374"
"HPU","Hòa Phú","11.07283","106.66818"
"HQN","Hớn Quản","11.531865","106.5339"
"HRG","Thành Trung","21.025726","105.9271"
"NBI","Nội Bài","21.21245","105.7846"
"HTH","Hà Tĩnh","18.321152","105.91921"
"HTN","Hà Tiên","10.286279","104.648994"
"HTU","Hoàng Văn Thụ","20.982513","105.8587"
"HUE","Huế","16.460096","107.59036"
"HUG","Hậu Giang","9.766808","105.46228"
"HXH","Hàng Xanh","10.803569","106.719376"
"HYN","Hưng Yên","20.653719","106.06156"
"BOM","Board of Management",NULL,NULL
"KAH","Kỳ Anh","18.070917","106.37216"
"KBG","Kim Bảng",NULL,NULL
"KBH","Khánh Bình","11.047088","106.715324"
"KCU","Khoái Châu",NULL,NULL
"KDH","Khương Đình","20.990387","105.81199"
"KGG","Kiên Giang","9.97874","105.102425"
"KHM","Kinh Môn",NULL,NULL
"KLG","Kiên Lương","10.286092","104.65061"
"PUR","Phú Riềng","11.74911","107.016975"
"KMH","Kim Thành",NULL,NULL
"KMI","Khương Mai","20.996498","105.79934"
"KMN","Kim Sơn",NULL,NULL
"KNG","Krông Năng",NULL,NULL
"KTG","Kiến Tường","10.537068","106.402794"
"KTM","Kon Tum","14.346826","108.01516"
"KXG","Kiến Xương",NULL,NULL
"LAN","Long An","10.551964","106.41655"
"LBN","Long Biên","21.027908","105.892"
"LCI","Lào Cai","22.502085","103.94541"
"LCN","Lục Ngạn",NULL,NULL
"LCU","Lai Châu","22.395885","103.44859"
"LED","Lê Duẩn","10.790726","106.69433"
"LEN","Lê Minh Xuân","10.76708","106.56275"
"LGD","Long Điền","10.455096","107.17222"
"LGI","La Gi","10.946144","108.106415"
"LGN","Lương Sơn",NULL,NULL
"LKG","Lê Văn Khương","10.863716","106.63351"
"LKH","Long Khánh","10.939515","107.23812"
"LMA","Lâm Hà","11.856186","108.20859"
"LMO","Lâm Thao",NULL,NULL
"LNM","Lục Nam","21.311005","106.393456"
"LNN","Lý Nhân",NULL,NULL
"LPH","Lập Thạch",NULL,NULL
"LQN","Lạc Long Quân","10.773547","106.63216"
"LSN","Lạng Sơn","21.85592","106.77068"
"LTH","Long Thành","10.846352","106.9296"
"LTI","Lương Tài",NULL,NULL
"LTY","Lệ Thủy","17.462242","106.6068"
"MCI","Móng Cái",NULL,NULL
"MCU","Mộc Châu",NULL,NULL
"MDC","Mỹ Đức","20.977957","105.77946"
"MDH","Mỹ Đình","21.034424","105.77217"
"MDK","M’Đrắk","12.782334","108.74498"
"MLH","Mê Linh","21.193905","105.77041"
"MSN","Mai Sơn",NULL,NULL
"MTI","Mễ Trì","20.99202","105.77881"
"24A","B4A NHÓM 2",NULL,NULL
"23B","B3B NHÓM 2",NULL,NULL
"N4A","Ngoại tuyến vùng 4","10.045162","105.74686"
"NAH","Nguyễn An Ninh","10.361313","107.07616"
"NBE","Nhà Bè","10.667049","106.724266"
"NBH","Ninh Bình","20.245596","105.994514"
"NCG","Nông Cống","19.825117","105.79624"
"NCH","Nguyễn Hữu Cảnh","10.795019","106.71875"
"NCL","Ngọc Lặc",NULL,NULL
"NDH","Nam Định","20.423845","106.15417"
"NHE","Nguyễn Huệ","10.7652025","106.70317"
"NHG","Nghĩa Hưng",NULL,NULL
"NHI","Ngọc Hồi","14.534425","107.916405"
"NHN","Ngọc Hiển","8.761465","104.99856"
"NKH","Ngọc Khánh","21.043089","105.809944"
"NKM","Nguyễn Kiệm","10.8178215","106.683846"
"NKU","Ninh Kiều","10.04801","105.78301"
"NLC","Nghi Lộc",NULL,NULL
"NLG","Nơ Trang Long","10.8111515","106.70782"
"NMN","Nam Đàn",NULL,NULL
"NNA","Ninh Hòa","12.551826","109.161224"
"NNN","Nga Sơn",NULL,NULL
"NOH","Nguyễn Oanh","10.832142","106.68092"
"NON","Nho Quan",NULL,NULL
"NPG","Nguyễn Tri Phương","10.761697","106.695656"
"NQN","Ngô Quyền","20.861788","106.7213"
"NTG","Nha Trang","12.239563","109.16359"
"NTH","Nhơn Trạch","10.74031","106.943146"
"NTI","Nguyễn Trãi","10.761686","106.69564"
"PAN","Phước An",NULL,NULL
"PBH","Phú Bình","21.458355","105.886986"
"PCH","Phước Bình","10.813101","106.78542"
"PCT","Phù Cát","14.016894","109.05925"
"PCU","Phù Cừ",NULL,NULL
"PCY","Phúc Yên","21.233105","105.72767"
"PLG","Phan Xích Long","10.761718","106.695656"
"PDN","Phong Điền","16.573814","107.381836"
"PGO","Phú Giáo",NULL,NULL
"PLC","Phú Lộc","16.285759","107.8562"
"PLU","Pleiku_Gia lai","13.991113","107.990425"
"PLY","Phủ Lý","20.531937","105.92022"
"PMY","Phú Mỹ","10.738211","106.70707"
"PNH","Phước Ninh","16.057314","108.21686"
"PNI","Phố Nối","20.940538","106.03232"
"PNN","Phú Nhuận","10.808601","106.67724"
"POG","Phước Long",NULL,NULL
"PON","Phổ Yên","21.44638","105.89135"
"PQC","Phú Quốc","10.229912","103.96425"
"PRG","Phan Rang","11.548988","108.97977"
"PTH","Phạm Ngọc Thạch","10.787628","106.674126"
"PTR","Pasteur","10.7906685","106.684"
"PTT","Phan Thiết","10.950668","108.11157"
"PUH","Phù Ninh",NULL,NULL
"PUO","Phú Thọ","21.401781","105.20293"
"Q08","Quận 8","10.735298","106.68001"
"Q11","Quận 11","10.764242","106.652245"
"QGG","Quang Trung","10.84312","106.656334"
"QGP","Quảng Phú",NULL,NULL
"QHP","Quỳ Hợp",NULL,NULL
"QLU","Quỳnh Lưu",NULL,NULL
"QNH","Quảng Ninh","20.96167","107.09484"
"QNI","Quảng Ngãi","15.113976","108.810425"
"QNN","Quy Nhơn","13.776889","109.18634"
"QOI","Quốc Oai","21.012896","105.64256"
"QPU","Quỳnh Phụ",NULL,NULL
"QYN","Quảng Yên",NULL,NULL
"SDC","Sa Đéc","10.3017025","105.7599"
"SHA","Sơn Hòa","13.072881","108.97903"
"SHH","Sư Vạn Hạnh","10.779947","106.66171"
"SLA","Sơn La","21.328396","103.90775"
"SNY","Sơn Tây",NULL,NULL
"SSN","Sầm Sơn",NULL,NULL
"STG","Sóc Trăng","9.630828","105.9654"
"TAA","Thanh Hà",NULL,NULL
"TAG","Tam Nông","10.689033","105.43736"
"TAH","Thuận Thành",NULL,NULL
"TBA","Thanh Ba",NULL,NULL
"TBG","Trảng Bàng","11.04351","106.34268"
"TBH","Thái Bình","20.447327","106.33078"
"TBN","Tân Biên","11.32241","106.09954"
"TCG","Thanh Chương",NULL,NULL
"TCN","Trực Ninh",NULL,NULL
"TCU","Tân Châu",NULL,NULL
"TDN","Thảo Điền","10.789313","106.731445"
"TDO","Tây Đô","10.025487","105.74763"
"TDP","Tam Điệp",NULL,NULL
"TDU","Tiên Du","21.13295","105.99742"
"TEN","Triệu Sơn",NULL,NULL
"TGA","Tĩnh Gia","19.445051","105.780304"
"TGG","Tiền Giang","10.3519945","106.32708"
"TGH","Thăng Bình","15.696804","108.35214"
"TGN","Tràng Tiền","21.026552","105.843"
"TGO","Trường Thọ","10.834541","106.7542"
"THA","Thanh Hoá","19.788609","105.805466"
"THH","Thạch Thành",NULL,NULL
"THI","Tiền Hải",NULL,NULL
"THO","Tây Hồ","21.067358","105.81023"
"THS","Thanh Sơn",NULL,NULL
"THX","Thọ Xuân",NULL,NULL
"THY","Thanh Thủy",NULL,NULL
"TIA","Thái Hòa",NULL,NULL
"TKE","Thanh Khê","16.057486","108.20637"
"TKH","Trung Kính","21.022362","105.79174"
"TKY","Tam Kỳ","15.586936","108.47121"
"TLG","Tiên Lãng",NULL,NULL
"TLH","Tánh Linh",NULL,NULL
"TMD","Tam Đảo",NULL,NULL
"TMG","Tam Dương",NULL,NULL
"TMN","Thanh Miện",NULL,NULL
"TMT","Thủ Dầu Một","11.0061035","106.66872"
"TNA","Thuận An","10.919117","106.72793"
"TNC","Trà Nóc","10.099635","105.71368"
"TNH","Tây Ninh","11.315505","106.07813"
"TNI","Tân Sơn Nhì","10.796685","106.63147"
"TNN","Thái Nguyên","21.588745","105.82142"
"TNP","Tân Đông Hiệp","10.916241","106.78535"
"TNU","Tân phú","11.292606","107.494965"
"TOA","Thanh Oai","20.945108","105.75422"
"TOK","Tô Ký","10.840828","106.6278"
"TOT","Thốt Nốt","10.300311","105.507805"
"TPG","Tân Phong","10.737589","106.706116"
"TQG","Tuyên Quang","21.796133","105.2102"
"TTG","Tôn Đức Thắng","21.008083","105.83154"
"TTH","Tân Thành","10.598564","107.05403"
"TTI","Thanh Trì","20.94691","105.84515"
"TTY","Thái Thụy",NULL,NULL
"TUH","Thiệu Hóa",NULL,NULL
"TUY","Tứ Kỳ",NULL,NULL
"TVG","Triệu Việt Vương","20.99688","105.84421"
"TVH","Trà Vinh","9.915263","106.336075"
"TYA","Tuy Hòa","13.119039","109.2805"
"TYG","Tuy Phong",NULL,NULL
"TYN","Tân Yên",NULL,NULL
"TYS","Tây Sơn","13.9078","108.9174"
"UBI","Uông Bí","21.03421","106.74898"
"UHA","Ứng Hòa",NULL,NULL
"VBN","Vụ Bản",NULL,NULL
"VBO","Vĩnh Bảo",NULL,NULL
"VCU","Vĩnh Cữu","11.015726","106.842545"
"VDN","Vân Đồn",NULL,NULL
"VHH","Vĩnh Hải","12.28084","109.19758"
"VHT","Vĩnh Thuận","9.563919","105.21591"
"VIH","Vinh","18.691174","105.66828"
"VLC","Vĩnh Lộc","10.80376","106.593216"
"VLG","Vĩnh Long","10.259089","105.94715"
"VLH","Vĩnh Linh","17.086676","106.988335"
"VNH","Vạn Ninh","12.681789","109.21766"
"VNI","Võ Nhai",NULL,NULL
"VTG","Vĩnh Tường",NULL,NULL
"VTI","Việt Trì","21.318762","105.37466"
"VYN","Vĩnh Yên","21.317951","105.61495"
"XLC","Xuân Lộc","10.941183","107.24087"
"XMC","Xuyên Mộc","10.455091","107.17221"
"XPG","Xuân Phương","21.026924","105.740555"
"XTG","Xuân Trường",NULL,NULL
"YBI","Yên Bái","21.720514","104.91552"
"YDG","Yên Dũng","21.290543","106.20141"
"YDH","Yên Định",NULL,NULL
"YLC","Yên Lạc",NULL,NULL
"YMO","Yên Mô",NULL,NULL
"YTE","Yên Thế",NULL,NULL
"YTH","Yên Thành",NULL,NULL
"YYN","Ý Yên",NULL,NULL
"CNB","Công nghệ Bắc","21.021755","105.789406"
"DMD","Data Management Department",NULL,NULL
"FAD","Phòng tài chính kế toán","10.761684","106.69571"
"HDCD","Hội đồng cổ đông",NULL,NULL
"BGD","Ban giám đốc",NULL,NULL
"BSD","Phòng Kinh Doanh","10.761684","106.69571"
"CNN","Phòng Công nghệ","10.761684","106.69571"
"CSD","Phòng CS","10.761684","106.69571"
"D11","Đại lý 1.1","21.009977","105.791664"
"D12","Đại lý 1.2","20.996817","105.80652"
"D32","Đại lý 3.2","10.815587","106.6715"
"D33","Đại lý 3.3","10.802643","106.65893"
"HDQT","Hội đồng quản trị",NULL,NULL
"N3A","Ngoại tuyến vùng 3A","10.823099","106.62966"
"N3B","Ngoại tuyến vùng 3B","11.325402","106.47702"
"NBD","Khối Bán Hàng Miền Bắc",NULL,NULL
"PDD","Product Development Department",NULL,NULL
"111","B11 NHÓM 1",NULL,NULL
"112","B12 NHÓM 1",NULL,NULL
"113","B13 NHÓM 1",NULL,NULL
"11B","B1B NHÓM 1",NULL,NULL
"132","B32 NHÓM 1",NULL,NULL
"133","B33 NHÓM 1",NULL,NULL
"134","B34 NHÓM 1",NULL,NULL
"PSD","Product Success Department",NULL,NULL
"QCD","Phòng chất lượng","10.761684","106.69571"
"QLV","Quản Lý Vùng","10.761684","106.69571"
"RND","Research Development","10.761684","106.69571"
"SBD","Khối Bán Hàng Miền Nam",NULL,NULL
"232","B32 NHÓM 2",NULL,NULL
"233","B33 NHÓM 2",NULL,NULL
"234","B34 NHÓM 2",NULL,NULL
"311","B11 NHÓM 3",NULL,NULL
"331","B31 NHÓM 3",NULL,NULL
"332","B32 NHÓM 3",NULL,NULL
"333","B33 NHÓM 3",NULL,NULL
"33B","B3B NHÓM 3",NULL,NULL
"K1A","Khai thác vùng 1A","21.158157","105.77678"
"K2A","Khai thác vùng 2A","16.006027","108.183044"
"K3A","Khai thác vùng 3A","10.800499","106.65224"
"K3B","Khai thác vùng 3B","10.923943","106.7786"
"KLY","Khối Đại Lý",NULL,NULL
"KTB","Kế toán Bắc","21.016659","105.7819"
"KTC","Khối Khai Thác",NULL,NULL
"KTE","Khối Quốc Tế",NULL,NULL
"MKD","Phòng Marketing","10.761684","106.69571"
"334","B34 Nhóm 3",NULL,NULL
"22A","B2A NHÓM 2",NULL,NULL
"34A","B4A NHÓM 3",NULL,NULL
"411","B11 NHÓM 4",NULL,NULL
"B33","B33","10.76161","106.69576"
"BKS","Ban kiểm soát",NULL,NULL
"BOE","Back Office",NULL,NULL
"13B","B3B NHÓM 1",NULL,NULL
"14A","B4A NHÓM 1",NULL,NULL
"212","B12 NHÓM 2",NULL,NULL
"21B","B1B NHÓM 2",NULL,NULL
"HRD","Phòng nhân sự","10.761684","106.69571"
"IOS","Trung Tâm Dịch Vụ Quốc Tế Miền Nam","10.800429","106.65211"
"ITD","Information Technology Department",NULL,NULL
"N1A","Ngoại tuyến vùng 1A","21.027765","105.83416"
"N2A","Ngoại tuyến vùng 2","16.054407","108.20216"
"PLD","Phòng kế hoạch","10.761684","106.69571"
"SMY","Sông Mây","10.962863","106.94068"
"K4A","Khai thác vùng 4A","10.015238","105.78905"
"KBN","Khối Phòng Ban",NULL,NULL
"KHH","Khối Vận Hành",NULL,NULL
